                           00008C   423 _TH0	=	0x008c
                           00008D   424 _TH1	=	0x008d
                           00008E   425 _CKCON	=	0x008e
                           000090   426 _IOB	=	0x0090
                           000091   427 _EXIF	=	0x0091
                           000092   428 __XPAGE	=	0x0092
                           000098   429 _SCON0	=	0x0098
                           000099   430 _SBUF0	=	0x0099
                           00009A   431 _AUTOPTRH1	=	0x009a
                           00009B   432 _AUTOPTRL1	=	0x009b
                           00009D   433 _AUTOPTRH2	=	0x009d
                           00009E   434 _AUTOPTRL2	=	0x009e
                           0000A0   435 _IOC	=	0x00a0
                           0000A1   436 _INT2CLR	=	0x00a1
                           0000A2   437 _INT4CLR	=	0x00a2
                           0000A8   438 _IE	=	0x00a8
                           0000AA   439 _EP2468STAT	=	0x00aa
                           0000AB   440 _EP24FIFOFLGS	=	0x00ab
                           0000AC   441 _EP68FIFOFLGS	=	0x00ac
                           0000AF   442 _AUTOPTRSETUP	=	0x00af
                           0000B0   443 _IOD	=	0x00b0
                           0000B1   444 _IOE	=	0x00b1
                           0000B2   445 _OEA	=	0x00b2
                           0000B3   446 _OEB	=	0x00b3
                           0000B4   447 _OEC	=	0x00b4
                           0000B5   448 _OED	=	0x00b5
                           0000B6   449 _OEE	=	0x00b6
                           0000B8   450 _IP	=	0x00b8
                           0000BA   451 _EP01STAT	=	0x00ba
                           0000BB   452 _GPIFTRIG	=	0x00bb
                           0000BD   453 _GPIFSGLDATH	=	0x00bd
                           0000BE   454 _GPIFSGLDATLX	=	0x00be
                           0000BF   455 _GPIFSGLDATLNOX	=	0x00bf
                           0000C0   456 _SCON1	=	0x00c0
                           0000C1   457 _SBUF1	=	0x00c1
                           0000C8   458 _T2CON	=	0x00c8
                           0000CA   459 _RCAP2L	=	0x00ca
                           0000CB   460 _RCAP2H	=	0x00cb
                           0000CC   461 _TL2	=	0x00cc
                           0000CD   462 _TH2	=	0x00cd
                           0000D0   463 _PSW	=	0x00d0
                           0000D8   464 _EICON	=	0x00d8
                           0000E0   465 _ACC	=	0x00e0
                           0000E8   466 _EIE	=	0x00e8
                           0000F0   467 _B	=	0x00f0
                           0000F8   468 _EIP	=	0x00f8
                                    469 ;--------------------------------------------------------
                                    470 ; special function bits
                                    471 ;--------------------------------------------------------
                                    472 	.area RSEG    (ABS,DATA)
      000000                        473 	.org 0x0000
                           000080   474 _PA0	=	0x0080
                           000081   475 _PA1	=	0x0081
                           000082   476 _PA2	=	0x0082
                           000083   477 _PA3	=	0x0083
                           000084   478 _PA4	=	0x0084
                           000085   479 _PA5	=	0x0085
                           000086   480 _PA6	=	0x0086
                           000087   481 _PA7	=	0x0087
                           000088   482 _IT0	=	0x0088
                           000089   483 _IE0	=	0x0089
                           00008A   484 _IT1	=	0x008a
                           00008B   485 _IE1	=	0x008b
                           00008C   486 _TR0	=	0x008c
                           00008D   487 _TF0	=	0x008d
                           00008E   488 _TR1	=	0x008e
                           00008F   489 _TF1	=	0x008f
                           000090   490 _PB0	=	0x0090
                           000091   491 _PB1	=	0x0091
                           000092   492 _PB2	=	0x0092
                           000093   493 _PB3	=	0x0093
                           000094   494 _PB4	=	0x0094
                           000095   495 _PB5	=	0x0095
                           000096   496 _PB6	=	0x0096
                           000097   497 _PB7	=	0x0097
                           000098   498 _RI	=	0x0098
                           000099   499 _TI	=	0x0099
                           00009A   500 _RB8	=	0x009a
                           00009B   501 _TB8	=	0x009b
                           00009C   502 _REN	=	0x009c
                           00009D   503 _SM2	=	0x009d
                           00009E   504 _SM1	=	0x009e
                           00009F   505 _SM0	=	0x009f
                           0000A0   506 _PC0	=	0x00a0
                           0000A1   507 _PC1	=	0x00a1
                           0000A2   508 _PC2	=	0x00a2
                           0000A3   509 _PC3	=	0x00a3
                           0000A4   510 _PC4	=	0x00a4
                           0000A5   511 _PC5	=	0x00a5
                           0000A6   512 _PC6	=	0x00a6
                           0000A7   513 _PC7	=	0x00a7
                           0000A8   514 _EX0	=	0x00a8
                           0000A9   515 _ET0	=	0x00a9
                           0000AA   516 _EX1	=	0x00aa
                           0000AB   517 _ET1	=	0x00ab
                           0000AC   518 _ES0	=	0x00ac
                           0000AD   519 _ET2	=	0x00ad
                           0000AE   520 _ES1	=	0x00ae
                           0000AF   521 _EA	=	0x00af
                           0000B0   522 _PD0	=	0x00b0
                           0000B1   523 _PD1	=	0x00b1
                           0000B2   524 _PD2	=	0x00b2
                           0000B3   525 _PD3	=	0x00b3
                           0000B4   526 _PD4	=	0x00b4
                           0000B5   527 _PD5	=	0x00b5
                           0000B6   528 _PD6	=	0x00b6
                           0000B7   529 _PD7	=	0x00b7
                           0000B8   530 _PX0	=	0x00b8
                           0000B9   531 _PT0	=	0x00b9
                           0000BA   532 _PX1	=	0x00ba
                           0000BB   533 _PT1	=	0x00bb
                           0000BC   534 _PS0	=	0x00bc
                           0000BD   535 _PT2	=	0x00bd
                           0000BE   536 _PS1	=	0x00be
                           0000C0   537 _RI1	=	0x00c0
                           0000C1   538 _TI1	=	0x00c1
                           0000C2   539 _RB81	=	0x00c2
                           0000C3   540 _TB81	=	0x00c3
                           0000C4   541 _REN1	=	0x00c4
                           0000C5   542 _SM21	=	0x00c5
                           0000C6   543 _SM11	=	0x00c6
                           0000C7   544 _SM01	=	0x00c7
                           0000C8   545 _CP_RL2	=	0x00c8
                           0000C9   546 _C_T2	=	0x00c9
                           0000CA   547 _TR2	=	0x00ca
                           0000CB   548 _EXEN2	=	0x00cb
                           0000CC   549 _TCLK	=	0x00cc
                           0000CD   550 _RCLK	=	0x00cd
                           0000CE   551 _EXF2	=	0x00ce
                           0000CF   552 _TF2	=	0x00cf
                           0000D0   553 _P	=	0x00d0
                           0000D1   554 _FL	=	0x00d1
                           0000D2   555 _OV	=	0x00d2
                           0000D3   556 _RS0	=	0x00d3
                           0000D4   557 _RS1	=	0x00d4
                           0000D5   558 _F0	=	0x00d5
                           0000D6   559 _AC	=	0x00d6
                           0000D7   560 _CY	=	0x00d7
                           0000DB   561 _INT6	=	0x00db
                           0000DC   562 _RESI	=	0x00dc
                           0000DD   563 _ERESI	=	0x00dd
                           0000DF   564 _SMOD1	=	0x00df
                           0000E8   565 _EUSB	=	0x00e8
                           0000E9   566 _EI2C	=	0x00e9
                           0000EA   567 _EIEX4	=	0x00ea
                           0000EB   568 _EIEX5	=	0x00eb
                           0000EC   569 _EIEX6	=	0x00ec
                           0000F8   570 _PUSB	=	0x00f8
                           0000F9   571 _PI2C	=	0x00f9
                           0000FA   572 _EIPX4	=	0x00fa
                           0000FB   573 _EIPX5	=	0x00fb
                           0000FC   574 _EIPX6	=	0x00fc
                                    575 ;--------------------------------------------------------
                                    576 ; overlayable register banks
                                    577 ;--------------------------------------------------------
                                    578 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        579 	.ds 8
                                    580 ;--------------------------------------------------------
                                    581 ; internal ram data
                                    582 ;--------------------------------------------------------
                                    583 	.area DSEG    (DATA)
      000000                        584 _Configuration::
      000000                        585 	.ds 1
      000001                        586 _AlternateSetting::
      000001                        587 	.ds 1
                                    588 ;--------------------------------------------------------
                                    589 ; overlayable items in internal ram 
                                    590 ;--------------------------------------------------------
                                    591 ;--------------------------------------------------------
                                    592 ; indirectly addressable internal ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area ISEG    (DATA)
                                    595 ;--------------------------------------------------------
                                    596 ; absolute internal ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area IABS    (ABS,DATA)
                                    599 	.area IABS    (ABS,DATA)
                                    600 ;--------------------------------------------------------
                                    601 ; bit data
                                    602 ;--------------------------------------------------------
                                    603 	.area BSEG    (BIT)
                                    604 ;--------------------------------------------------------
                                    605 ; paged external ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area PSEG    (PAG,XDATA)
                                    608 ;--------------------------------------------------------
                                    609 ; external ram data
                                    610 ;--------------------------------------------------------
                                    611 	.area XSEG    (XDATA)
                           00E400   612 _GPIF_WAVE_DATA	=	0xe400
                           00E480   613 _RES_WAVEDATA_END	=	0xe480
                           00E600   614 _CPUCS	=	0xe600
                           00E601   615 _IFCONFIG	=	0xe601
                           00E602   616 _PINFLAGSAB	=	0xe602
                           00E603   617 _PINFLAGSCD	=	0xe603
                           00E604   618 _FIFORESET	=	0xe604
                           00E605   619 _BREAKPT	=	0xe605
                           00E606   620 _BPADDRH	=	0xe606
                           00E607   621 _BPADDRL	=	0xe607
                           00E608   622 _UART230	=	0xe608
                           00E609   623 _FIFOPINPOLAR	=	0xe609
                           00E60A   624 _REVID	=	0xe60a
                           00E60B   625 _REVCTL	=	0xe60b
                           00E610   626 _EP1OUTCFG	=	0xe610
                           00E611   627 _EP1INCFG	=	0xe611
                           00E612   628 _EP2CFG	=	0xe612
                           00E613   629 _EP4CFG	=	0xe613
                           00E614   630 _EP6CFG	=	0xe614
                           00E615   631 _EP8CFG	=	0xe615
                           00E618   632 _EP2FIFOCFG	=	0xe618
                           00E619   633 _EP4FIFOCFG	=	0xe619
                           00E61A   634 _EP6FIFOCFG	=	0xe61a
                           00E61B   635 _EP8FIFOCFG	=	0xe61b
                           00E620   636 _EP2AUTOINLENH	=	0xe620
                           00E621   637 _EP2AUTOINLENL	=	0xe621
                           00E622   638 _EP4AUTOINLENH	=	0xe622
                           00E623   639 _EP4AUTOINLENL	=	0xe623
                           00E624   640 _EP6AUTOINLENH	=	0xe624
                           00E625   641 _EP6AUTOINLENL	=	0xe625
                           00E626   642 _EP8AUTOINLENH	=	0xe626
                           00E627   643 _EP8AUTOINLENL	=	0xe627
                           00E630   644 _EP2FIFOPFH	=	0xe630
                           00E631   645 _EP2FIFOPFL	=	0xe631
                           00E632   646 _EP4FIFOPFH	=	0xe632
                           00E633   647 _EP4FIFOPFL	=	0xe633
                           00E634   648 _EP6FIFOPFH	=	0xe634
                           00E635   649 _EP6FIFOPFL	=	0xe635
                           00E636   650 _EP8FIFOPFH	=	0xe636
                           00E637   651 _EP8FIFOPFL	=	0xe637
                           00E640   652 _EP2ISOINPKTS	=	0xe640
                           00E641   653 _EP4ISOINPKTS	=	0xe641
                           00E642   654 _EP6ISOINPKTS	=	0xe642
                           00E643   655 _EP8ISOINPKTS	=	0xe643
                           00E648   656 _INPKTEND	=	0xe648
                           00E649   657 _OUTPKTEND	=	0xe649
                           00E650   658 _EP2FIFOIE	=	0xe650
                           00E651   659 _EP2FIFOIRQ	=	0xe651
                           00E652   660 _EP4FIFOIE	=	0xe652
                           00E653   661 _EP4FIFOIRQ	=	0xe653
                           00E654   662 _EP6FIFOIE	=	0xe654
                           00E655   663 _EP6FIFOIRQ	=	0xe655
                           00E656   664 _EP8FIFOIE	=	0xe656
                           00E657   665 _EP8FIFOIRQ	=	0xe657
                           00E658   666 _IBNIE	=	0xe658
                           00E659   667 _IBNIRQ	=	0xe659
                           00E65A   668 _NAKIE	=	0xe65a
                           00E65B   669 _NAKIRQ	=	0xe65b
                           00E65C   670 _USBIE	=	0xe65c
                           00E65D   671 _USBIRQ	=	0xe65d
                           00E65E   672 _EPIE	=	0xe65e
                           00E65F   673 _EPIRQ	=	0xe65f
                           00E660   674 _GPIFIE	=	0xe660
                           00E661   675 _GPIFIRQ	=	0xe661
                           00E662   676 _USBERRIE	=	0xe662
                           00E663   677 _USBERRIRQ	=	0xe663
                           00E664   678 _ERRCNTLIM	=	0xe664
                           00E665   679 _CLRERRCNT	=	0xe665
                           00E666   680 _INT2IVEC	=	0xe666
                           00E667   681 _INT4IVEC	=	0xe667
                           00E668   682 _INTSETUP	=	0xe668
                           00E670   683 _PORTACFG	=	0xe670
                           00E671   684 _PORTCCFG	=	0xe671
                           00E672   685 _PORTECFG	=	0xe672
                           00E678   686 _I2CS	=	0xe678
                           00E679   687 _I2DAT	=	0xe679
                           00E67A   688 _I2CTL	=	0xe67a
                           00E67B   689 _XAUTODAT1	=	0xe67b
                           00E67C   690 _XAUTODAT2	=	0xe67c
                           00E680   691 _USBCS	=	0xe680
                           00E681   692 _SUSPEND	=	0xe681
                           00E682   693 _WAKEUPCS	=	0xe682
                           00E683   694 _TOGCTL	=	0xe683
                           00E684   695 _USBFRAMEH	=	0xe684
                           00E685   696 _USBFRAMEL	=	0xe685
                           00E686   697 _MICROFRAME	=	0xe686
                           00E687   698 _FNADDR	=	0xe687
                           00E68A   699 _EP0BCH	=	0xe68a
                           00E68B   700 _EP0BCL	=	0xe68b
                           00E68D   701 _EP1OUTBC	=	0xe68d
                           00E68F   702 _EP1INBC	=	0xe68f
                           00E690   703 _EP2BCH	=	0xe690
                           00E691   704 _EP2BCL	=	0xe691
                           00E694   705 _EP4BCH	=	0xe694
                           00E695   706 _EP4BCL	=	0xe695
                           00E698   707 _EP6BCH	=	0xe698
                           00E699   708 _EP6BCL	=	0xe699
                           00E69C   709 _EP8BCH	=	0xe69c
                           00E69D   710 _EP8BCL	=	0xe69d
