                                     72 	.globl _PT2
                                     73 	.globl _PS0
                                     74 	.globl _PT1
                                     75 	.globl _PX1
                                     76 	.globl _PT0
                                     77 	.globl _PX0
                                     78 	.globl _PD7
                                     79 	.globl _PD6
                                     80 	.globl _PD5
                                     81 	.globl _PD4
                                     82 	.globl _PD3
                                     83 	.globl _PD2
                                     84 	.globl _PD1
                                     85 	.globl _PD0
                                     86 	.globl _EA
                                     87 	.globl _ES1
                                     88 	.globl _ET2
                                     89 	.globl _ES0
                                     90 	.globl _ET1
                                     91 	.globl _EX1
                                     92 	.globl _ET0
                                     93 	.globl _EX0
                                     94 	.globl _PC7
                                     95 	.globl _PC6
                                     96 	.globl _PC5
                                     97 	.globl _PC4
                                     98 	.globl _PC3
                                     99 	.globl _PC2
                                    100 	.globl _PC1
                                    101 	.globl _PC0
                                    102 	.globl _SM0
                                    103 	.globl _SM1
                                    104 	.globl _SM2
                                    105 	.globl _REN
                                    106 	.globl _TB8
                                    107 	.globl _RB8
                                    108 	.globl _TI
                                    109 	.globl _RI
                                    110 	.globl _PB7
                                    111 	.globl _PB6
                                    112 	.globl _PB5
                                    113 	.globl _PB4
                                    114 	.globl _PB3
                                    115 	.globl _PB2
                                    116 	.globl _PB1
                                    117 	.globl _PB0
                                    118 	.globl _TF1
                                    119 	.globl _TR1
                                    120 	.globl _TF0
                                    121 	.globl _TR0
                                    122 	.globl _IE1
                                    123 	.globl _IT1
                                    124 	.globl _IE0
                                    125 	.globl _IT0
                                    126 	.globl _PA7
                                    127 	.globl _PA6
                                    128 	.globl _PA5
                                    129 	.globl _PA4
                                    130 	.globl _PA3
                                    131 	.globl _PA2
                                    132 	.globl _PA1
                                    133 	.globl _PA0
                                    134 	.globl _EIP
                                    135 	.globl _B
                                    136 	.globl _EIE
                                    137 	.globl _ACC
                                    138 	.globl _EICON
                                    139 	.globl _PSW
                                    140 	.globl _TH2
                                    141 	.globl _TL2
                                    142 	.globl _RCAP2H
                                    143 	.globl _RCAP2L
                                    144 	.globl _T2CON
                                    145 	.globl _SBUF1
                                    146 	.globl _SCON1
                                    147 	.globl _GPIFSGLDATLNOX
                                    148 	.globl _GPIFSGLDATLX
                                    149 	.globl _GPIFSGLDATH
                                    150 	.globl _GPIFTRIG
                                    151 	.globl _EP01STAT
                                    152 	.globl _IP
                                    153 	.globl _OEE
                                    154 	.globl _OED
                                    155 	.globl _OEC
                                    156 	.globl _OEB
                                    157 	.globl _OEA
                                    158 	.globl _IOE
                                    159 	.globl _IOD
                                    160 	.globl _AUTOPTRSETUP
                                    161 	.globl _EP68FIFOFLGS
                                    162 	.globl _EP24FIFOFLGS
                                    163 	.globl _EP2468STAT
                                    164 	.globl _IE
                                    165 	.globl _INT4CLR
                                    166 	.globl _INT2CLR
                                    167 	.globl _IOC
                                    168 	.globl _AUTOPTRL2
                                    169 	.globl _AUTOPTRH2
                                    170 	.globl _AUTOPTRL1
                                    171 	.globl _AUTOPTRH1
                                    172 	.globl _SBUF0
                                    173 	.globl _SCON0
                                    174 	.globl __XPAGE
                                    175 	.globl _EXIF
                                    176 	.globl _IOB
                                    177 	.globl _CKCON
                                    178 	.globl _TH1
                                    179 	.globl _TH0
                                    180 	.globl _TL1
                                    181 	.globl _TL0
                                    182 	.globl _TMOD
                                    183 	.globl _TCON
                                    184 	.globl _PCON
                                    185 	.globl _DPS
                                    186 	.globl _DPH1
                                    187 	.globl _DPL1
                                    188 	.globl _DPH
                                    189 	.globl _DPL
                                    190 	.globl _SP
                                    191 	.globl _IOA
                                    192 	.globl _GPCR2
                                    193 	.globl _ECC2B2
                                    194 	.globl _ECC2B1
                                    195 	.globl _ECC2B0
                                    196 	.globl _ECC1B2
                                    197 	.globl _ECC1B1
                                    198 	.globl _ECC1B0
                                    199 	.globl _ECCRESET
                                    200 	.globl _ECCCFG
                                    201 	.globl _EP8FIFOBUF
                                    202 	.globl _EP6FIFOBUF
                                    203 	.globl _EP4FIFOBUF
                                    204 	.globl _EP2FIFOBUF
                                    205 	.globl _EP1INBUF
                                    206 	.globl _EP1OUTBUF
                                    207 	.globl _EP0BUF
                                    208 	.globl _UDMACRCQUAL
                                    209 	.globl _UDMACRCL
                                    210 	.globl _UDMACRCH
                                    211 	.globl _GPIFHOLDAMOUNT
                                    212 	.globl _FLOWSTBHPERIOD
                                    213 	.globl _FLOWSTBEDGE
                                    214 	.globl _FLOWSTB
                                    215 	.globl _FLOWHOLDOFF
                                    216 	.globl _FLOWEQ1CTL
                                    217 	.globl _FLOWEQ0CTL
                                    218 	.globl _FLOWLOGIC
                                    219 	.globl _FLOWSTATE
                                    220 	.globl _GPIFABORT
                                    221 	.globl _GPIFREADYSTAT
                                    222 	.globl _GPIFREADYCFG
                                    223 	.globl _XGPIFSGLDATLNOX
                                    224 	.globl _XGPIFSGLDATLX
                                    225 	.globl _XGPIFSGLDATH
                                    226 	.globl _EP8GPIFTRIG
                                    227 	.globl _EP8GPIFPFSTOP
                                    228 	.globl _EP8GPIFFLGSEL
                                    229 	.globl _EP6GPIFTRIG
                                    230 	.globl _EP6GPIFPFSTOP
                                    231 	.globl _EP6GPIFFLGSEL
                                    232 	.globl _EP4GPIFTRIG
                                    233 	.globl _EP4GPIFPFSTOP
                                    234 	.globl _EP4GPIFFLGSEL
                                    235 	.globl _EP2GPIFTRIG
                                    236 	.globl _EP2GPIFPFSTOP
                                    237 	.globl _EP2GPIFFLGSEL
                                    238 	.globl _GPIFTCB0
                                    239 	.globl _GPIFTCB1
                                    240 	.globl _GPIFTCB2
                                    241 	.globl _GPIFTCB3
                                    242 	.globl _GPIFADRL
                                    243 	.globl _GPIFADRH
                                    244 	.globl _GPIFCTLCFG
                                    245 	.globl _GPIFIDLECTL
                                    246 	.globl _GPIFIDLECS
                                    247 	.globl _GPIFWFSELECT
                                    248 	.globl _SETUPDAT
                                    249 	.globl _SUDPTRCTL
                                    250 	.globl _SUDPTRL
                                    251 	.globl _SUDPTRH
                                    252 	.globl _EP8FIFOBCL
                                    253 	.globl _EP8FIFOBCH
                                    254 	.globl _EP6FIFOBCL
                                    255 	.globl _EP6FIFOBCH
                                    256 	.globl _EP4FIFOBCL
                                    257 	.globl _EP4FIFOBCH
                                    258 	.globl _EP2FIFOBCL
                                    259 	.globl _EP2FIFOBCH
                                    260 	.globl _EP8FIFOFLGS
                                    261 	.globl _EP6FIFOFLGS
                                    262 	.globl _EP4FIFOFLGS
                                    263 	.globl _EP2FIFOFLGS
                                    264 	.globl _EP8CS
                                    265 	.globl _EP6CS
                                    266 	.globl _EP4CS
                                    267 	.globl _EP2CS
                                    268 	.globl _EP1INCS
                                    269 	.globl _EP1OUTCS
                                    270 	.globl _EP0CS
                                    271 	.globl _EP8BCL
                                    272 	.globl _EP8BCH
                                    273 	.globl _EP6BCL
                                    274 	.globl _EP6BCH
                                    275 	.globl _EP4BCL
                                    276 	.globl _EP4BCH
                                    277 	.globl _EP2BCL
                                    278 	.globl _EP2BCH
                                    279 	.globl _EP1INBC
                                    280 	.globl _EP1OUTBC
                                    281 	.globl _EP0BCL
                                    282 	.globl _EP0BCH
                                    283 	.globl _FNADDR
                                    284 	.globl _MICROFRAME
                                    285 	.globl _USBFRAMEL
                                    286 	.globl _USBFRAMEH
                                    287 	.globl _TOGCTL
                                    288 	.globl _WAKEUPCS
                                    289 	.globl _SUSPEND
                                    290 	.globl _USBCS
                                    291 	.globl _XAUTODAT2
                                    292 	.globl _XAUTODAT1
                                    293 	.globl _I2CTL
                                    294 	.globl _I2DAT
                                    295 	.globl _I2CS
                                    296 	.globl _PORTECFG
                                    297 	.globl _PORTCCFG
                                    298 	.globl _PORTACFG
                                    299 	.globl _INTSETUP
                                    300 	.globl _INT4IVEC
                                    301 	.globl _INT2IVEC
                                    302 	.globl _CLRERRCNT
                                    303 	.globl _ERRCNTLIM
                                    304 	.globl _USBERRIRQ
                                    305 	.globl _USBERRIE
                                    306 	.globl _GPIFIRQ
                                    307 	.globl _GPIFIE
                                    308 	.globl _EPIRQ
                                    309 	.globl _EPIE
                                    310 	.globl _USBIRQ
                                    311 	.globl _USBIE
                                    312 	.globl _NAKIRQ
                                    313 	.globl _NAKIE
                                    314 	.globl _IBNIRQ
                                    315 	.globl _IBNIE
                                    316 	.globl _EP8FIFOIRQ
                                    317 	.globl _EP8FIFOIE
                                    318 	.globl _EP6FIFOIRQ
                                    319 	.globl _EP6FIFOIE
                                    320 	.globl _EP4FIFOIRQ
                                    321 	.globl _EP4FIFOIE
                                    322 	.globl _EP2FIFOIRQ
                                    323 	.globl _EP2FIFOIE
                                    324 	.globl _OUTPKTEND
                                    325 	.globl _INPKTEND
                                    326 	.globl _EP8ISOINPKTS
                                    327 	.globl _EP6ISOINPKTS
                                    328 	.globl _EP4ISOINPKTS
                                    329 	.globl _EP2ISOINPKTS
                                    330 	.globl _EP8FIFOPFL
                                    331 	.globl _EP8FIFOPFH
                                    332 	.globl _EP6FIFOPFL
                                    333 	.globl _EP6FIFOPFH
                                    334 	.globl _EP4FIFOPFL
                                    335 	.globl _EP4FIFOPFH
                                    336 	.globl _EP2FIFOPFL
                                    337 	.globl _EP2FIFOPFH
                                    338 	.globl _EP8AUTOINLENL
                                    339 	.globl _EP8AUTOINLENH
                                    340 	.globl _EP6AUTOINLENL
                                    341 	.globl _EP6AUTOINLENH
                                    342 	.globl _EP4AUTOINLENL
                                    343 	.globl _EP4AUTOINLENH
                                    344 	.globl _EP2AUTOINLENL
                                    345 	.globl _EP2AUTOINLENH
                                    346 	.globl _EP8FIFOCFG
                                    347 	.globl _EP6FIFOCFG
                                    348 	.globl _EP4FIFOCFG
                                    349 	.globl _EP2FIFOCFG
                                    350 	.globl _EP8CFG
                                    351 	.globl _EP6CFG
                                    352 	.globl _EP4CFG
                                    353 	.globl _EP2CFG
                                    354 	.globl _EP1INCFG
                                    355 	.globl _EP1OUTCFG
                                    356 	.globl _REVCTL
                                    357 	.globl _REVID
                                    358 	.globl _FIFOPINPOLAR
                                    359 	.globl _UART230
                                    360 	.globl _BPADDRL
                                    361 	.globl _BPADDRH
                                    362 	.globl _BREAKPT
                                    363 	.globl _FIFORESET
                                    364 	.globl _PINFLAGSCD
                                    365 	.globl _PINFLAGSAB
                                    366 	.globl _IFCONFIG
                                    367 	.globl _CPUCS
                                    368 	.globl _RES_WAVEDATA_END
                                    369 	.globl _GPIF_WAVE_DATA
                                    370 	.globl _pStringDscr
                                    371 	.globl _pOtherConfigDscr
                                    372 	.globl _pConfigDscr
                                    373 	.globl _pFullSpeedConfigDscr
                                    374 	.globl _pHighSpeedConfigDscr
                                    375 	.globl _pDeviceQualDscr
                                    376 	.globl _pDeviceDscr
                                    377 	.globl _Sleep
                                    378 	.globl _Selfpwr
                                    379 	.globl _Rwuen
                                    380 	.globl _GotSUD
                                    381 	.globl _SetupCommand
                                    382 ;--------------------------------------------------------
                                    383 ; special function registers
                                    384 ;--------------------------------------------------------
                                    385 	.area RSEG    (ABS,DATA)
      000000                        386 	.org 0x0000
                           000080   387 _IOA	=	0x0080
                           000081   388 _SP	=	0x0081
                           000082   389 _DPL	=	0x0082
                           000083   390 _DPH	=	0x0083
                           000084   391 _DPL1	=	0x0084
                           000085   392 _DPH1	=	0x0085
                           000086   393 _DPS	=	0x0086
                           000087   394 _PCON	=	0x0087
                           000088   395 _TCON	=	0x0088
                           000089   396 _TMOD	=	0x0089
                           00008A   397 _TL0	=	0x008a
                           00008B   398 _TL1	=	0x008b
                           00008C   399 _TH0	=	0x008c
                           00008D   400 _TH1	=	0x008d
                           00008E   401 _CKCON	=	0x008e
                           000090   402 _IOB	=	0x0090
                           000091   403 _EXIF	=	0x0091
                           000092   404 __XPAGE	=	0x0092
                           000098   405 _SCON0	=	0x0098
                           000099   406 _SBUF0	=	0x0099
                           00009A   407 _AUTOPTRH1	=	0x009a
                           00009B   408 _AUTOPTRL1	=	0x009b
                           00009D   409 _AUTOPTRH2	=	0x009d
                           00009E   410 _AUTOPTRL2	=	0x009e
                           0000A0   411 _IOC	=	0x00a0
                           0000A1   412 _INT2CLR	=	0x00a1
                           0000A2   413 _INT4CLR	=	0x00a2
                           0000A8   414 _IE	=	0x00a8
                           0000AA   415 _EP2468STAT	=	0x00aa
                           0000AB   416 _EP24FIFOFLGS	=	0x00ab
                           0000AC   417 _EP68FIFOFLGS	=	0x00ac
                           0000AF   418 _AUTOPTRSETUP	=	0x00af
                           0000B0   419 _IOD	=	0x00b0
                           0000B1   420 _IOE	=	0x00b1
                           0000B2   421 _OEA	=	0x00b2
                           0000B3   422 _OEB	=	0x00b3
                           0000B4   423 _OEC	=	0x00b4
                           0000B5   424 _OED	=	0x00b5
                           0000B6   425 _OEE	=	0x00b6
                           0000B8   426 _IP	=	0x00b8
                           0000BA   427 _EP01STAT	=	0x00ba
                           0000BB   428 _GPIFTRIG	=	0x00bb
                           0000BD   429 _GPIFSGLDATH	=	0x00bd
                           0000BE   430 _GPIFSGLDATLX	=	0x00be
                           0000BF   431 _GPIFSGLDATLNOX	=	0x00bf
                           0000C0   432 _SCON1	=	0x00c0
                           0000C1   433 _SBUF1	=	0x00c1
                           0000C8   434 _T2CON	=	0x00c8
                           0000CA   435 _RCAP2L	=	0x00ca
                           0000CB   436 _RCAP2H	=	0x00cb
                           0000CC   437 _TL2	=	0x00cc
                           0000CD   438 _TH2	=	0x00cd
                           0000D0   439 _PSW	=	0x00d0
                           0000D8   440 _EICON	=	0x00d8
                           0000E0   441 _ACC	=	0x00e0
                           0000E8   442 _EIE	=	0x00e8
                           0000F0   443 _B	=	0x00f0
                           0000F8   444 _EIP	=	0x00f8
                                    445 ;--------------------------------------------------------
                                    446 ; special function bits
                                    447 ;--------------------------------------------------------
                                    448 	.area RSEG    (ABS,DATA)
      000000                        449 	.org 0x0000
                           000080   450 _PA0	=	0x0080
                           000081   451 _PA1	=	0x0081
                           000082   452 _PA2	=	0x0082
                           000083   453 _PA3	=	0x0083
                           000084   454 _PA4	=	0x0084
                           000085   455 _PA5	=	0x0085
                           000086   456 _PA6	=	0x0086
                           000087   457 _PA7	=	0x0087
                           000088   458 _IT0	=	0x0088
                           000089   459 _IE0	=	0x0089
                           00008A   460 _IT1	=	0x008a
                           00008B   461 _IE1	=	0x008b
                           00008C   462 _TR0	=	0x008c
                           00008D   463 _TF0	=	0x008d
                           00008E   464 _TR1	=	0x008e
                           00008F   465 _TF1	=	0x008f
                           000090   466 _PB0	=	0x0090
                           000091   467 _PB1	=	0x0091
                           000092   468 _PB2	=	0x0092
                           000093   469 _PB3	=	0x0093
                           000094   470 _PB4	=	0x0094
                           000095   471 _PB5	=	0x0095
                           000096   472 _PB6	=	0x0096
                           000097   473 _PB7	=	0x0097
                           000098   474 _RI	=	0x0098
                           000099   475 _TI	=	0x0099
                           00009A   476 _RB8	=	0x009a
                           00009B   477 _TB8	=	0x009b
                           00009C   478 _REN	=	0x009c
                           00009D   479 _SM2	=	0x009d
                           00009E   480 _SM1	=	0x009e
                           00009F   481 _SM0	=	0x009f
                           0000A0   482 _PC0	=	0x00a0
                           0000A1   483 _PC1	=	0x00a1
                           0000A2   484 _PC2	=	0x00a2
                           0000A3   485 _PC3	=	0x00a3
                           0000A4   486 _PC4	=	0x00a4
                           0000A5   487 _PC5	=	0x00a5
                           0000A6   488 _PC6	=	0x00a6
                           0000A7   489 _PC7	=	0x00a7
                           0000A8   490 _EX0	=	0x00a8
                           0000A9   491 _ET0	=	0x00a9
                           0000AA   492 _EX1	=	0x00aa
                           0000AB   493 _ET1	=	0x00ab
                           0000AC   494 _ES0	=	0x00ac
                           0000AD   495 _ET2	=	0x00ad
                           0000AE   496 _ES1	=	0x00ae
                           0000AF   497 _EA	=	0x00af
                           0000B0   498 _PD0	=	0x00b0
                           0000B1   499 _PD1	=	0x00b1
                           0000B2   500 _PD2	=	0x00b2
                           0000B3   501 _PD3	=	0x00b3
                           0000B4   502 _PD4	=	0x00b4
                           0000B5   503 _PD5	=	0x00b5
                           0000B6   504 _PD6	=	0x00b6
                           0000B7   505 _PD7	=	0x00b7
                           0000B8   506 _PX0	=	0x00b8
                           0000B9   507 _PT0	=	0x00b9
                           0000BA   508 _PX1	=	0x00ba
                           0000BB   509 _PT1	=	0x00bb
                           0000BC   510 _PS0	=	0x00bc
                           0000BD   511 _PT2	=	0x00bd
                           0000BE   512 _PS1	=	0x00be
                           0000C0   513 _RI1	=	0x00c0
                           0000C1   514 _TI1	=	0x00c1
                           0000C2   515 _RB81	=	0x00c2
                           0000C3   516 _TB81	=	0x00c3
                           0000C4   517 _REN1	=	0x00c4
                           0000C5   518 _SM21	=	0x00c5
                           0000C6   519 _SM11	=	0x00c6
                           0000C7   520 _SM01	=	0x00c7
                           0000C8   521 _CP_RL2	=	0x00c8
                           0000C9   522 _C_T2	=	0x00c9
                           0000CA   523 _TR2	=	0x00ca
                           0000CB   524 _EXEN2	=	0x00cb
                           0000CC   525 _TCLK	=	0x00cc
                           0000CD   526 _RCLK	=	0x00cd
                           0000CE   527 _EXF2	=	0x00ce
                           0000CF   528 _TF2	=	0x00cf
                           0000D0   529 _P	=	0x00d0
                           0000D1   530 _FL	=	0x00d1
                           0000D2   531 _OV	=	0x00d2
                           0000D3   532 _RS0	=	0x00d3
                           0000D4   533 _RS1	=	0x00d4
                           0000D5   534 _F0	=	0x00d5
                           0000D6   535 _AC	=	0x00d6
                           0000D7   536 _CY	=	0x00d7
                           0000DB   537 _INT6	=	0x00db
                           0000DC   538 _RESI	=	0x00dc
                           0000DD   539 _ERESI	=	0x00dd
                           0000DF   540 _SMOD1	=	0x00df
                           0000E8   541 _EUSB	=	0x00e8
                           0000E9   542 _EI2C	=	0x00e9
                           0000EA   543 _EIEX4	=	0x00ea
                           0000EB   544 _EIEX5	=	0x00eb
                           0000EC   545 _EIEX6	=	0x00ec
                           0000F8   546 _PUSB	=	0x00f8
                           0000F9   547 _PI2C	=	0x00f9
                           0000FA   548 _EIPX4	=	0x00fa
                           0000FB   549 _EIPX5	=	0x00fb
                           0000FC   550 _EIPX6	=	0x00fc
                                    551 ;--------------------------------------------------------
                                    552 ; overlayable register banks
                                    553 ;--------------------------------------------------------
                                    554 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        555 	.ds 8
                                    556 ;--------------------------------------------------------
                                    557 ; internal ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area DSEG    (DATA)
      000000                        560 _GotSUD::
      000000                        561 	.ds 1
      000001                        562 _Rwuen::
      000001                        563 	.ds 1
      000002                        564 _Selfpwr::
      000002                        565 	.ds 1
      000003                        566 _Sleep::
      000003                        567 	.ds 1
      000004                        568 _pDeviceDscr::
      000004                        569 	.ds 2
      000006                        570 _pDeviceQualDscr::
      000006                        571 	.ds 2
      000008                        572 _pHighSpeedConfigDscr::
      000008                        573 	.ds 2
      00000A                        574 _pFullSpeedConfigDscr::
      00000A                        575 	.ds 2
      00000C                        576 _pConfigDscr::
      00000C                        577 	.ds 2
      00000E                        578 _pOtherConfigDscr::
      00000E                        579 	.ds 2
      000010                        580 _pStringDscr::
      000010                        581 	.ds 2
                                    582 ;--------------------------------------------------------
                                    583 ; overlayable items in internal ram 
                                    584 ;--------------------------------------------------------
                                    585 ;--------------------------------------------------------
                                    586 ; Stack segment in internal ram 
                                    587 ;--------------------------------------------------------
                                    588 	.area	SSEG
      000000                        589 __start__stack:
      000000                        590 	.ds	1
                                    591 
                                    592 ;--------------------------------------------------------
                                    593 ; indirectly addressable internal ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area ISEG    (DATA)
                                    596 ;--------------------------------------------------------
                                    597 ; absolute internal ram data
                                    598 ;--------------------------------------------------------
                                    599 	.area IABS    (ABS,DATA)
                                    600 	.area IABS    (ABS,DATA)
                                    601 ;--------------------------------------------------------
                                    602 ; bit data
                                    603 ;--------------------------------------------------------
                                    604 	.area BSEG    (BIT)
                                    605 ;--------------------------------------------------------
                                    606 ; paged external ram data
                                    607 ;--------------------------------------------------------
                                    608 	.area PSEG    (PAG,XDATA)
                                    609 ;--------------------------------------------------------
                                    610 ; external ram data
                                    611 ;--------------------------------------------------------
                                    612 	.area XSEG    (XDATA)
                           00E400   613 _GPIF_WAVE_DATA	=	0xe400
                           00E480   614 _RES_WAVEDATA_END	=	0xe480
                           00E600   615 _CPUCS	=	0xe600
                           00E601   616 _IFCONFIG	=	0xe601
                           00E602   617 _PINFLAGSAB	=	0xe602
                           00E603   618 _PINFLAGSCD	=	0xe603
                           00E604   619 _FIFORESET	=	0xe604
                           00E605   620 _BREAKPT	=	0xe605
                           00E606   621 _BPADDRH	=	0xe606
                           00E607   622 _BPADDRL	=	0xe607
                           00E608   623 _UART230	=	0xe608
                           00E609   624 _FIFOPINPOLAR	=	0xe609
                           00E60A   625 _REVID	=	0xe60a
                           00E60B   626 _REVCTL	=	0xe60b
                           00E610   627 _EP1OUTCFG	=	0xe610
                           00E611   628 _EP1INCFG	=	0xe611
                           00E612   629 _EP2CFG	=	0xe612
                           00E613   630 _EP4CFG	=	0xe613
                           00E614   631 _EP6CFG	=	0xe614
                           00E615   632 _EP8CFG	=	0xe615
                           00E618   633 _EP2FIFOCFG	=	0xe618
                           00E619   634 _EP4FIFOCFG	=	0xe619
                           00E61A   635 _EP6FIFOCFG	=	0xe61a
                           00E61B   636 _EP8FIFOCFG	=	0xe61b
                           00E620   637 _EP2AUTOINLENH	=	0xe620
                           00E621   638 _EP2AUTOINLENL	=	0xe621
                           00E622   639 _EP4AUTOINLENH	=	0xe622
                           00E623   640 _EP4AUTOINLENL	=	0xe623
                           00E624   641 _EP6AUTOINLENH	=	0xe624
                           00E625   642 _EP6AUTOINLENL	=	0xe625
                           00E626   643 _EP8AUTOINLENH	=	0xe626
                           00E627   644 _EP8AUTOINLENL	=	0xe627
                           00E630   645 _EP2FIFOPFH	=	0xe630
                           00E631   646 _EP2FIFOPFL	=	0xe631
                           00E632   647 _EP4FIFOPFH	=	0xe632
                           00E633   648 _EP4FIFOPFL	=	0xe633
                           00E634   649 _EP6FIFOPFH	=	0xe634
                           00E635   650 _EP6FIFOPFL	=	0xe635
                           00E636   651 _EP8FIFOPFH	=	0xe636
                           00E637   652 _EP8FIFOPFL	=	0xe637
                           00E640   653 _EP2ISOINPKTS	=	0xe640
                           00E641   654 _EP4ISOINPKTS	=	0xe641
                           00E642   655 _EP6ISOINPKTS	=	0xe642
                           00E643   656 _EP8ISOINPKTS	=	0xe643
                           00E648   657 _INPKTEND	=	0xe648
                           00E649   658 _OUTPKTEND	=	0xe649
                           00E650   659 _EP2FIFOIE	=	0xe650
                           00E651   660 _EP2FIFOIRQ	=	0xe651
                           00E652   661 _EP4FIFOIE	=	0xe652
                           00E653   662 _EP4FIFOIRQ	=	0xe653
                           00E654   663 _EP6FIFOIE	=	0xe654
                           00E655   664 _EP6FIFOIRQ	=	0xe655
                           00E656   665 _EP8FIFOIE	=	0xe656
                           00E657   666 _EP8FIFOIRQ	=	0xe657
                           00E658   667 _IBNIE	=	0xe658
                           00E659   668 _IBNIRQ	=	0xe659
                           00E65A   669 _NAKIE	=	0xe65a
                           00E65B   670 _NAKIRQ	=	0xe65b
                           00E65C   671 _USBIE	=	0xe65c
                           00E65D   672 _USBIRQ	=	0xe65d
                           00E65E   673 _EPIE	=	0xe65e
                           00E65F   674 _EPIRQ	=	0xe65f
                           00E660   675 _GPIFIE	=	0xe660
                           00E661   676 _GPIFIRQ	=	0xe661
                           00E662   677 _USBERRIE	=	0xe662
                           00E663   678 _USBERRIRQ	=	0xe663
                           00E664   679 _ERRCNTLIM	=	0xe664
                           00E665   680 _CLRERRCNT	=	0xe665
                           00E666   681 _INT2IVEC	=	0xe666
                           00E667   682 _INT4IVEC	=	0xe667
                           00E668   683 _INTSETUP	=	0xe668
                           00E670   684 _PORTACFG	=	0xe670
                           00E671   685 _PORTCCFG	=	0xe671
                           00E672   686 _PORTECFG	=	0xe672
                           00E678   687 _I2CS	=	0xe678
                           00E679   688 _I2DAT	=	0xe679
                           00E67A   689 _I2CTL	=	0xe67a
                           00E67B   690 _XAUTODAT1	=	0xe67b
                           00E67C   691 _XAUTODAT2	=	0xe67c
                           00E680   692 _USBCS	=	0xe680
                           00E681   693 _SUSPEND	=	0xe681
                           00E682   694 _WAKEUPCS	=	0xe682
                           00E683   695 _TOGCTL	=	0xe683
                           00E684   696 _USBFRAMEH	=	0xe684
                           00E685   697 _USBFRAMEL	=	0xe685
                           00E686   698 _MICROFRAME	=	0xe686
                           00E687   699 _FNADDR	=	0xe687
                           00E68A   700 _EP0BCH	=	0xe68a
                           00E68B   701 _EP0BCL	=	0xe68b
                           00E68D   702 _EP1OUTBC	=	0xe68d
                           00E68F   703 _EP1INBC	=	0xe68f
                           00E690   704 _EP2BCH	=	0xe690
                           00E691   705 _EP2BCL	=	0xe691
                           00E694   706 _EP4BCH	=	0xe694
                           00E695   707 _EP4BCL	=	0xe695
                           00E698   708 _EP6BCH	=	0xe698
                           00E699   709 _EP6BCL	=	0xe699
                           00E69C   710 _EP8BCH	=	0xe69c
                           00E69D   711 _EP8BCL	=	0xe69d
                           00E6A0   712 _EP0CS	=	0xe6a0
                           00E6A1   713 _EP1OUTCS	=	0xe6a1
                           00E6A2   714 _EP1INCS	=	0xe6a2
                           00E6A3   715 _EP2CS	=	0xe6a3
                           00E6A4   716 _EP4CS	=	0xe6a4
                           00E6A5   717 _EP6CS	=	0xe6a5
